id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
custom_report.access_fg_work_order_report_wizard,access_fg_work_order_report_wizard,custom_report.model_fg_work_order_report_wizard,base.group_user,1,1,1,1
custom_report.access_fg_work_order_report,access_fg_work_order_report,custom_report.model_fg_work_order_report,base.group_user,1,1,1,1
custom_report.access_fg_store_report,access_fg_store_report,custom_report.model_fg_store_report,base.group_user,1,1,1,1
custom_report.access_fg_store_report_wizard,access_fg_store_report_wizard,custom_report.model_fg_store_report_wizard,base.group_user,1,1,1,1
custom_report.access_rm_real_store_book_report,access_rm_real_store_book_report,custom_report.model_rm_real_store_book_report,base.group_user,1,1,1,1
custom_report.access_rm_real_store_book_wizard,access_rm_real_store_book_wizard,custom_report.model_rm_real_store_book_wizard,base.group_user,1,1,1,1
custom_report.access_rm_grade_wise_stock_report,access_rm_grade_wise_stock_report,custom_report.model_rm_grade_wise_stock_report,base.group_user,1,1,1,1
custom_report.access_rm_grade_wise_stock_wizard,access_rm_grade_wise_stock_wizard,custom_report.model_rm_grade_wise_stock_wizard,base.group_user,1,1,1,1
access_rm_stock_sheet_report_user,access_rm_stock_sheet_report_user,model_rm_stock_sheet_report,base.group_user,1,1,1,1
access_rm_stock_sheet_wizard_user,access_rm_stock_sheet_wizard_user,model_rm_stock_sheet_wizard,base.group_user,1,1,1,1
access_rm_required_available_report_user,access_rm_required_available_report_user,model_rm_required_available_report,base.group_user,1,1,1,1
access_rm_required_available_wizard_user,access_rm_required_available_wizard_user,model_rm_required_available_wizard,base.group_user,1,1,1,1
access_production_report_line_user,access_production_report_line_user,model_production_report_line,base.group_user,1,1,1,1
access_production_report_wizard_user,access_production_report_wizard_user,model_production_report_wizard,base.group_user,1,1,1,1
access_fg_work_order_wise_line_user,access_fg_work_order_wise_line_user,model_fg_work_order_wise_line,base.group_user,1,1,1,1
access_fg_work_order_wise_wizard_user,access_fg_work_order_wise_wizard_user,model_fg_work_order_wise_wizard,base.group_user,1,1,1,1
custom_report.access_dispatch_delay_reason,access_dispatch_delay_reason,custom_report.model_dispatch_delay_reason,base.group_user,1,1,1,1
custom_report.access_dispatch_delay_summary,access_dispatch_delay_summary,custom_report.model_dispatch_delay_summary,base.group_user,1,1,1,1
custom_report.access_dispatch_delay_report,access_dispatch_delay_report,custom_report.model_dispatch_delay_report,base.group_user,1,1,1,1
custom_report.access_dispatch_delay_reason_wizard,access_dispatch_delay_reason_wizard,custom_report.model_dispatch_delay_reason_wizard,base.group_user,1,1,1,1
custom_report.access_batch_closing_report,access_batch_closing_report,custom_report.model_batch_closing_report,base.group_user,1,0,0,0



